ID_cliente,zoop_pay
6149,No
9491,Sí
5288,No
9679,Sí
1380,No
2771,No
1960,No
5146,No
3106,No
8765,No
9528,Sí
9030,No
5203,No
2781,Sí
9813,Sí
1012,No
6492,No
1055,No
9682,No
4825,No
1632,No
1049,No
2291,No
2134,No
1955,No
2411,No
6284,No
9153,No
6192,No
2269,No
4977,No
5768,Sí
8471,Sí
3966,Sí
9430,No
8319,Sí
9012,No
4240,No
7956,No
1777,No
7178,No
7791,No
2407,No
1327,No
2865,No
9202,No
8968,Sí
7021,No
6087,No
8747,No
2812,No
4402,No
8056,No
3701,Sí
3381,No
2648,No
9390,No
6666,No
6664,No
6696,No
2147,No
6754,Sí
6202,No
6081,No
2699,No
4849,No
8537,No
4462,Sí
4061,No
1708,Sí
9088,No
9494,No
6970,Sí
9552,No
2768,Sí
3575,No
1374,Sí
2146,No
3982,No
9221,No
3498,No
8576,Sí
3242,No
5974,Sí
1772,No
7139,No
1059,No
1094,No
9588,No
4948,No
8432,No
3952,Sí
5238,No
4153,No
1885,No
2686,No
3320,No
7183,No
3183,No
9154,No
7553,Sí
6447,Sí
3897,No
4420,Sí
5964,No
5602,No
4421,No
6010,No
5354,No
5465,No
3289,No
8299,No
3823,No
7459,No
3890,Sí
7813,No
2995,No
1338,No
9165,Sí
9768,No
5222,No
5247,No
9629,No
4982,Sí
3158,Sí
6344,No
5980,No
5981,No
4111,No
9074,No
8066,No
9665,No
8585,Sí
6377,No
6875,No
1552,Sí
8989,Sí
1809,Sí
3129,No
6228,No
5142,No
4230,No
8456,No
2307,No
2943,No
8682,No
1567,No
4158,No
8280,No
9487,No
8016,No
1948,Sí
9905,No
6455,No
6770,Sí
6064,Sí
5686,No
8799,No
7786,No
8925,No
4093,No
8145,No
7516,No
1210,No
4248,No
6086,No
8813,No
8411,Sí
5286,No
2792,No
9736,No
3217,No
5463,No
4178,No
9697,No
4079,Sí
3945,No
9316,No
2714,No
2226,No
1213,No
8209,Sí
4997,No
7165,No
6431,No
1217,No
7799,Sí
9795,No
4335,No
2292,No
1052,No
9907,No
4239,No
9923,No
9483,No
5531,Sí
9240,No
6452,No
2076,No
5512,No
1603,No
8448,No
5695,No
8590,No
1063,No
9097,Sí
4176,Sí
8260,No
2786,Sí
7014,Sí
7394,No
3522,No
1998,No
4404,No
5039,No
6938,Sí
9738,No
2750,No
2653,No
7868,No
7023,No
7443,No
9524,No
2481,Sí
7790,No
6501,No
6690,No
1515,No
3532,No
5877,No
1464,No
2921,Sí
4305,Sí
5954,No
8279,Sí
7659,Sí
6990,No
8339,No
6618,No
3258,No
7022,No
4896,No
8034,No
9310,No
6475,No
1799,Sí
7295,No
3924,No
9279,No
7748,No
9535,No
5832,No
7745,No
5529,No
7127,No
5015,No
8327,No
7077,No
9684,No
3648,No
2720,No
2573,No
9423,Sí
6998,No
9219,No
6307,No
9127,No
1152,No
7292,No
5415,No
6623,No
1656,Sí
5035,No
2780,No
5207,No
7884,No
1711,No
1303,No
2158,No
1651,No
4762,No
4405,No
7520,No
5814,No
8873,No
7816,No
4101,No
9412,No
8736,No
4905,No
3967,Sí
9104,No
6977,Sí
2283,Sí
5298,No
7275,No
4627,Sí
9723,No
6722,No
9586,No
3128,No
8903,No
4535,No
5663,No
6518,Sí
3149,No
5632,No
7393,No
4943,No
5506,Sí
8940,No
2626,No
7251,No
2096,No
9809,No
6953,Sí
2782,Sí
5906,Sí
3254,Sí
1982,Sí
3561,No
6931,Sí
8376,No
7475,No
6051,No
6695,No
1100,No
8862,No
2278,No
4967,No
2334,No
2131,No
4796,No
3299,Sí
5462,No
3495,No
8399,No
2502,No
6281,Sí
9276,No
6678,No
4169,Sí
3645,No
9259,Sí
8769,No
8746,No
4045,No
2268,No
7724,Sí
5983,No
1476,No
6008,No
6885,No
7068,No
2078,No
5237,No
7412,No
6760,No
5198,No
7201,No
1596,No
1559,No
1361,No
9808,No
9044,No
2981,No
5580,No
5678,No
5136,No
1378,No
5096,No
5320,Sí
9878,Sí
4582,Sí
9691,Sí
7959,No
6683,Sí
9555,No
3107,No
6384,No
4217,No
4057,Sí
9712,No
9319,No
4524,No
3821,No
2891,No
1593,No
2337,Sí
9001,No
1886,No
8039,No
4267,Sí
7740,No
2406,No
7399,Sí
1565,Sí
3855,No
2420,No
5711,No
8205,No
9624,No
5267,No
9618,No
8421,Sí
7905,No
5200,No
2416,No
3605,No
5732,No
7464,No
5587,No
5982,No
7320,No
4662,No
7383,No
5179,No
9496,No
4486,Sí
6195,No
4316,No
7952,Sí
4293,No
4209,No
5275,No
4878,No
8253,Sí
7101,No
2676,No
1696,No
7574,No
4425,No
1228,No
5392,Sí
4119,No
9110,No
5771,Sí
9591,Sí
2745,No
3019,No
1494,No
1433,No
4301,Sí
3212,Sí
7422,No
3325,No
4788,Sí
1235,No
5624,No
8950,No
5965,No
7282,No
3722,No
7852,No
6710,No
3814,No
1126,No
6235,No
4770,Sí
2383,No
3039,No
6917,No
6371,No
6003,No
1172,No
9693,No
6285,Sí
2967,Sí
3332,No
7208,No
8015,Sí
4160,No
7315,No
8426,No
6607,Sí
8778,Sí
6595,No
1695,Sí
9619,No
1815,Sí
9864,No
2923,Sí
5375,No
4355,No
6286,No
4287,No
5485,No
3261,No
3136,Sí
2069,No
5355,Sí
8588,No
9986,No
3276,No
9416,No
1176,No
1537,No
1468,Sí
8201,Sí
1861,No
8511,No
8387,No
5886,Sí
7307,No
9597,Sí
7857,No
7848,Sí
8075,No
5336,Sí
7270,No
9538,No
2982,No
6046,Sí
5938,No
6636,No
8303,No
7801,No
6627,No
8547,No
1601,No
2385,Sí
2694,Sí
6350,No
5555,No
3793,No
2417,No
5454,No
8116,No
5445,No
7187,No
5430,Sí
1425,No
8465,No
2229,No
9406,No
1351,No
6728,No
8170,No
1298,Sí
7188,No
4400,Sí
5988,No
3481,No
1541,Sí
5885,No
4532,No
9014,Sí
6191,Sí
7876,Sí
5939,No
1424,No
8263,No
4907,No
8330,No
3119,Sí
4628,No
9894,No
7761,No
9542,No
5125,No
9056,No
4872,Sí
5205,Sí
5809,No
3833,No
9841,No
5879,No
7835,Sí
5225,No
7736,Sí
6402,No
7177,No
1502,No
7587,No
4092,No
4660,No
8699,No
1857,No
2231,No
4502,No
4329,No
7417,No
2744,No
1650,No
3029,No
8499,No
4365,No
6236,No
8806,No
5822,No
8060,Sí
2489,No
5041,No
4909,No
1556,Sí
8104,No
2515,No
5279,No
2423,No
7298,Sí
6786,No
9242,No
8570,No
3144,No
1882,No
1169,Sí
8966,No
9457,No
8154,No
4926,No
4757,No
8293,No
9103,No
2095,Sí
6861,Sí
8577,No
7304,No
7840,No
7151,Sí
2533,No
4636,Sí
2756,No
4744,No
7901,No
6406,Sí
3971,No
5259,No
2294,No
3309,No
1977,Sí
6903,No
3651,No
9084,No
1532,No
5087,Sí
1330,No
6178,No
6162,No
6887,Sí
9598,No
4450,No
6471,No
2721,No
4130,No
8991,No
6428,No
8149,No
3456,No
7117,No
2099,No
8970,No
2910,Sí
2471,No
1715,Sí
5422,No
2649,No
2901,No
5518,No
5400,No
5731,Sí
4575,No
4167,No
4071,Sí
4343,No
7583,No
2126,No
2885,No
2109,Sí
2857,No
1396,No
9737,Sí
6448,No
8457,No
6625,No
7930,No
7337,No
5571,No
9821,No
1562,No
2939,No
8079,No
6672,No
3717,No
3162,Sí
3769,No
7518,No
9465,No
8135,No
3912,No
8470,No
5583,No
2984,No
2546,No
2927,No
4232,Sí
9435,No
2620,No
6198,No
2198,No
1501,No
4935,No
3775,No
7205,Sí
5145,Sí
3983,No
9347,No
1130,No
8488,No
5227,No
4084,No
4194,No
2150,No
8981,No
2965,No
5292,No
2933,No
1141,No
7808,No
1260,Sí
8355,No
5714,Sí
4920,No
4942,No
4348,No
3503,No
5442,No
7739,No
7050,No
9600,No
9367,No
1226,No
2700,No
1899,No
4004,No
3442,Sí
7836,No
4641,Sí
8621,No
9645,No
1366,No
9711,No
4901,No
3046,No
8195,No
7055,No
9735,No
9797,No
2003,No
5304,No
7794,Sí
8675,No
1573,No
8156,No
4494,No
1211,No
2574,Sí
5651,No
7430,Sí
3504,Sí
8727,No
1689,No
7771,Sí
8509,No
4448,No
1032,Sí
1633,No
4834,No
6746,No
2454,No
1451,No
2466,No
6864,Sí
8595,No
7742,Sí
3305,No
3957,Sí
7389,Sí
2149,Sí
7108,No
2704,No
4356,No
2957,No
3294,No
4564,No
2879,Sí
9124,No
2089,No
5343,No
4272,No
4855,No
1671,Sí
8291,Sí
1166,No
5391,No
3105,No
8683,No
5230,No
1783,No
1623,No
8001,No
3175,No
6869,No
3281,No
7340,No
2773,No
3397,No
2589,Sí
7826,No
9686,No
1250,No
3000,Sí
4630,No
6685,No
8041,No
7663,Sí
2478,Sí
8391,Sí
4729,No
3643,No
3394,Sí
4087,No
5790,No
7809,No
2863,No
6205,No
3055,No
2887,Sí
8250,No
1074,No
9401,No
8224,No
6529,Sí
5491,Sí
4247,No
5019,Sí
6176,No
4352,No
1205,Sí
8586,Sí
7632,No
6072,No
3849,Sí
8487,No
6227,No
3135,Sí
8438,No
3697,No
1035,No
8877,Sí
6843,No
3567,Sí
5507,No
9687,No
3765,No
5984,No
7431,No
6927,Sí
1115,No
7521,No
3995,Sí
6478,No
9063,No
8972,No
7624,No
8417,No
8880,Sí
5128,Sí
9155,No
7974,No
6161,No
1246,No
2217,No
4644,No
3485,No
1973,No
2673,Sí
5729,No
5609,No
4222,No
5953,No
2588,No
6385,No
2412,No
8094,No
1975,No
8213,Sí
2715,No
8029,No
5599,No
5450,No
9837,No
3534,No
9948,No
7582,Sí
5417,No
3471,No
9849,No
6222,No
3720,No
7795,No
2688,No
2638,Sí
1251,No
3619,No
5607,No
5947,No
1162,No
8665,No
9013,No
6698,No
9010,No
7941,Sí
9869,Sí
6009,Sí
9365,Sí
6098,No
9951,No
2256,No
8815,No
4307,No
3328,No
3421,No
7267,No
9990,Sí
3779,No
8844,No
9836,No
3240,No
2647,No
4334,No
2760,Sí
2447,Sí
6951,Sí
9272,Sí
5936,No
3680,No
8223,Sí
3146,No
4109,No
4814,No
9674,Sí
6809,No
5309,No
6351,No
2953,Sí
1493,No
2975,No
3168,No
2557,Sí
9168,No
8054,No
8507,No
5915,No
2592,No
2551,No
4873,No
5478,No
4861,No
5664,No
2427,Sí
7988,No
4321,No
7076,No
1104,No
4733,No
8600,No
5217,No
6714,Sí
3625,No
7784,No
2114,No
5351,No
7058,No
1120,No
4416,No
5143,No
3770,No
6999,Sí
2681,No
1029,Sí
1442,No
9902,No
5972,No
7283,No
7257,No
2540,Sí
5410,No
6778,No
3197,Sí
9081,No
1719,No
5425,No
7831,Sí
2108,Sí
2079,No
3557,Sí
9253,No
8006,Sí
2783,No
2697,No
9330,Sí
4124,No
3844,Sí
2400,No
9217,No
7486,No
8095,No
7614,Sí
1401,Sí
6622,Sí
8301,Sí
1227,No
4471,No
5063,No
2787,No
7899,No
4533,Sí
4038,No
7970,No
2837,No
3059,No
2482,No
7253,No
3808,No
2166,Sí
9180,No
7542,No
5903,No
9185,Sí
5798,No
8938,No
3096,No
6005,No
9229,No
7369,No
6031,No
7993,No
5459,No
5957,No
8517,No
6581,Sí
5562,No
3249,No
6647,No
3293,No
4500,No
1224,No
1659,No
1746,No
2211,No
9417,No
7644,No
4780,No
7120,No
8320,Sí
6309,No
6128,No
6111,Sí
4638,No
5346,No
3387,No
1316,No
8450,Sí
8447,No
5538,Sí
6417,Sí
5642,No
6987,No
3940,No
4648,Sí
1229,No
2082,No
3597,No
6706,No
7604,No
9761,No
2025,No
8943,No
9054,No
7747,No
2045,Sí
5441,Sí
7432,No
4495,No
9714,No
7908,Sí
4618,No
7400,Sí
2258,No
3968,No
7352,Sí
7098,No
1775,Sí
6781,No
1477,No
7169,No
3972,No
8738,No
7027,No
3595,No
4688,Sí
3901,Sí
8969,Sí
1804,No
1156,Sí
6145,No
3051,No
2600,No
6963,No
5623,No
3060,No
1232,No
6891,No
8974,No
2485,No
3232,No
3301,No
6000,Sí
4163,Sí
3500,No
4333,Sí
2746,No
5600,Sí
2903,Sí
9400,No
1005,No
6605,No
8623,No
2068,No
7484,Sí
9107,No
1195,No
1383,No
8137,Sí
2519,No
8462,No
7135,Sí
2552,No
6078,No
1503,No
6187,No
6210,No
1637,No
3593,Sí
2430,Sí
2422,No
2993,Sí
8231,No
9672,No
3265,No
7408,Sí
9807,No
5426,No
3177,Sí
7572,No
4441,No
3811,Sí
4566,No
6357,Sí
9203,No
3632,No
9043,No
3571,No
5730,No
5725,No
4296,No
7468,No
3125,No
3174,No
2710,No
9236,No
9245,No
2483,No
8666,No
1621,No
6943,No
2908,Sí
5269,No
3853,No
9291,No
4341,Sí
2987,No
8161,No
5077,No
5137,Sí
1627,No
6964,No
2495,Sí
6381,Sí
3076,Sí
9005,No
6491,No
1968,No
1497,No
8522,No
1068,No
2418,No
1551,No
1720,No
1738,No
4703,Sí
5058,Sí
8081,No
3023,No
9349,No
7020,Sí
4266,No
9513,Sí
8735,No
9941,No
3078,No
8084,No
1817,Sí
7944,No
7368,Sí
7363,No
7999,No
5563,No
1363,No
5859,No
4615,Sí
1625,No
7777,No
9145,Sí
6752,No
8905,No
9158,No
2516,No
7446,No
6782,No
2171,No
8955,No
7635,No
8852,No
2828,Sí
5293,Sí
7511,Sí
4599,Sí
3255,Sí
4619,No
6463,Sí
8616,Sí
4649,No
9806,No
5547,No
4669,No
5924,No
4709,No
2382,No
6542,Sí
8037,No
1239,Sí
6113,No
9649,Sí
4278,No
6365,No
4681,Sí
9459,Sí
3098,No
3628,No
6881,No
2015,Sí
1073,No
9255,Sí
1735,No
5504,Sí
6994,No
1768,No
2543,No
6821,No
8783,No
3984,No
7821,No
3677,No
4963,No
6740,No
2450,No
1957,Sí
4464,No
1379,No
8183,Sí
9315,No
9042,No
4655,No
5499,Sí
1258,Sí
2216,No
4839,No
4959,No
5644,No
5592,No
4123,No
4841,No
